first_name,last_name,salary,PF
Steven,King,24000.00,2880.0000
Neena,Kochhar,17000.00,2040.0000
Lex,"De Haan",17000.00,2040.0000
Alexander,Hunold,9000.00,1080.0000
Bruce,Ernst,6000.00,720.0000
David,Austin,4800.00,576.0000
Valli,Pataballa,4800.00,576.0000
Diana,Lorentz,4200.00,504.0000
Nancy,Greenberg,12000.00,1440.0000
Daniel,Faviet,9000.00,1080.0000
John,Chen,8200.00,984.0000
Ismael,Sciarra,7700.00,924.0000
"Jose Manuel",Urman,7800.00,936.0000
Luis,Popp,6900.00,828.0000
Den,Raphaely,11000.00,1320.0000
Alexander,Khoo,3100.00,372.0000
Shelli,Baida,2900.00,348.0000
Sigal,Tobias,2800.00,336.0000
Guy,Himuro,2600.00,312.0000
Karen,Colmenares,2500.00,300.0000
Matthew,Weiss,8000.00,960.0000
Adam,Fripp,8200.00,984.0000
Payam,Kaufling,7900.00,948.0000
Shanta,Vollman,6500.00,780.0000
Irene,Mikkilineni,2700.00,324.0000
John,Russell,14000.00,1680.0000
Karen,Partners,13500.00,1620.0000
Jonathon,Taylor,8600.00,1032.0000
Jack,Livingston,8400.00,1008.0000
Kimberely,Grant,7000.00,840.0000
Charles,Johnson,6200.00,744.0000
Sarah,Bell,4000.00,480.0000
Britney,Everett,3900.00,468.0000
Jennifer,Whalen,4400.00,528.0000
Michael,Hartstein,13000.00,1560.0000
Pat,Fay,6000.00,720.0000
Susan,Mavris,6500.00,780.0000
Hermann,Baer,10000.00,1200.0000
Shelley,Higgins,12000.00,1440.0000
William,Gietz,8300.00,996.0000
